INDEX,PROGRAM,PROJECT,SKU,BUSAREA,A_L,ACCT,ENTITY,AMOUNT
0,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-vices,ASSETS,ACCT1285,ENTITY04,2988471987.66
1,PROGRAM-attention,PROJECT-bumps,SKU-frequencies,BUSAREA-fiction,ASSETS,ACCT1428,ENTITY06,4346868345.69
2,PROGRAM-stars,PROJECT-bumps,SKU-frequencies,BUSAREA-inventions,ASSETS,ACCT1428,ENTITY07,-3502459798.81
3,PROGRAM-computation,PROJECT-hairpin,SKU-grinders,BUSAREA-pair,ASSETS,ACCT1285,ENTITY02,-2195462221.9
4,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-pair,ASSETS,ACCT1999,ENTITY03,1079374403.41
5,PROGRAM-attention,PROJECT-hairpin,SKU-frequencies,BUSAREA-inventions,ASSETS,ACCT1570,ENTITY03,2459798810.49
6,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-directives,ASSETS,ACCT1856,ENTITY05,3708054923.27
7,PROGRAM-stars,PROJECT-bumps,SKU-facepieces,BUSAREA-directives,ASSETS,ACCT1999,ENTITY05,-2672736617.96
8,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-pair,ASSETS,ACCT1428,ENTITY06,1108745135.47
9,PROGRAM-hours,PROJECT-hairpin,SKU-facepieces,BUSAREA-oar,ASSETS,ACCT1570,ENTITY01,521330494.16
10,PROGRAM-computation,PROJECT-briefing,SKU-accruement,BUSAREA-pair,ASSETS,ACCT1285,ENTITY05,3752111021.37
11,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-pair,ASSETS,ACCT1285,ENTITY09,-2834275644.32
12,PROGRAM-stars,PROJECT-yolk,SKU-facepieces,BUSAREA-owners,ASSETS,ACCT1999,ENTITY05,-1534620750.42
13,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-vices,ASSETS,ACCT1428,ENTITY06,-1586019531.54
14,PROGRAM-attention,PROJECT-hairpin,SKU-grinders,BUSAREA-fiction,ASSETS,ACCT1142,ENTITY05,-1718187825.83
15,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-adjective,ASSETS,ACCT1428,ENTITY08,-1395109773.11
16,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-bolt,ASSETS,ACCT1713,ENTITY02,-3553858579.93
17,PROGRAM-stars,PROJECT-briefing,SKU-facepieces,BUSAREA-hierarchy,ASSETS,ACCT1856,ENTITY02,-2944415889.57
18,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-owners,ASSETS,ACCT1142,ENTITY02,-88112196.2
19,PROGRAM-hours,PROJECT-briefing,SKU-grinders,BUSAREA-hierarchy,ASSETS,ACCT1713,ENTITY11,-513987811.15
20,PROGRAM-computation,PROJECT-hairpin,SKU-accruement,BUSAREA-bolt,ASSETS,ACCT1999,ENTITY05,3788824436.45
21,PROGRAM-hours,PROJECT-briefing,SKU-facepieces,BUSAREA-vices,ASSETS,ACCT1856,ENTITY03,991262207.21
22,PROGRAM-attention,PROJECT-hairpin,SKU-frequencies,BUSAREA-inventions,ASSETS,ACCT1856,ENTITY02,-256993905.57
23,PROGRAM-stars,PROJECT-yolk,SKU-grinders,BUSAREA-directives,ASSETS,ACCT1999,ENTITY04,2019237829.5
24,PROGRAM-computation,PROJECT-bumps,SKU-facepieces,BUSAREA-oar,ASSETS,ACCT1285,ENTITY05,4155958587.27
25,PROGRAM-hours,PROJECT-briefing,SKU-facepieces,BUSAREA-inventions,ASSETS,ACCT1142,ENTITY09,1571334165.5
26,PROGRAM-attention,PROJECT-briefing,SKU-frequencies,BUSAREA-fiction,ASSETS,ACCT1142,ENTITY04,1020632939.28
27,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-inventions,ASSETS,ACCT1142,ENTITY01,-785667082.75
28,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-bolt,ASSETS,ACCT1713,ENTITY09,3142668331.01
29,PROGRAM-stars,PROJECT-bumps,SKU-accruement,BUSAREA-fiction,ASSETS,ACCT1285,ENTITY01,-1196857331.67
30,PROGRAM-attention,PROJECT-briefing,SKU-facepieces,BUSAREA-owners,ASSETS,ACCT1999,ENTITY04,1387767090.09
31,PROGRAM-stars,PROJECT-yolk,SKU-grinders,BUSAREA-directives,ASSETS,ACCT1428,ENTITY11,469931713.05
32,PROGRAM-stars,PROJECT-bumps,SKU-facepieces,BUSAREA-oar,ASSETS,ACCT1856,ENTITY06,-3039870768.78
